id,align,enableFill,caption,type,src,width,height,mediaType,name,pname,position
309,L,0,"Steve Wozniak, APPLE Co-founder",1,/media/image_309.jpg,990,600,jpg,file,people,0
1008,L,0,NULL,1,/media/image_1008.jpg,990,600,jpg,file,people,0
1009,L,0,NULL,1,/media/image_1009.jpg,990,600,jpg,file,people,0
713,L,0,NULL,1,/media/image_713.jpg,990,600,jpg,file,cars,0
309,L,0,"Steve Wozniak, APPLE Co-founder",2,/media/image_309_thumb.jpg,88,100,jpg,preview,people,0
1008,L,0,NULL,2,/media/image_1008_thumb.jpg,88,100,jpg,preview,people,0
1009,L,0,NULL,2,/media/image_1009_thumb.jpg,88,100,jpg,preview,people,0
713,L,0,NULL,2,/media/image_713_thumb.jpg,88,100,jpg,preview,cars,0
904,L,1,NULL,1,/media/image_904.jpg,990,600,jpg,file,archive.cars,0
905,L,1,NULL,1,/media/image_905.jpg,990,600,jpg,file,archive.people,0
904,L,1,NULL,2,/media/image_904_thumb.jpg,88,100,jpg,preview,archive.cars,0
905,L,1,NULL,2,/media/image_905_thumb.jpg,88,100,jpg,preview,archive.people,0
527,L,1,NULL,1,/media/image_527.jpg,990,600,jpg,file,people,1
527,L,1,NULL,2,/media/image_527_thumb.jpg,88,100,jpg,preview,people,1
1020,L,0,"Lincoln China",1,/media/image_1020.jpg,990,600,jpg,file,cars,1
1020,L,0,"Lincoln China",2,/media/image_1020_thumb.jpg,88,100,jpg,preview,cars,1
511,L,1,NULL,1,/media/image_511.jpg,990,600,jpg,file,archive.cars,1
1015,L,1,NULL,1,/media/image_1015.jpg,990,600,jpg,file,archive.people,1
511,L,1,NULL,2,/media/image_511_thumb.jpg,88,100,jpg,preview,archive.cars,1
1015,L,1,NULL,2,/media/image_1015_thumb.jpg,88,100,jpg,preview,archive.people,1
657,L,0,NULL,1,/media/image_657.jpg,990,600,jpg,file,people,2
657,L,0,NULL,2,/media/image_657_thumb.jpg,88,100,jpg,preview,people,2
1019,L,0,NULL,1,/media/image_1019.jpg,990,600,jpg,file,cars,2
192,L,0,NULL,1,/media/image_192.jpg,990,600,jpg,file,archive.cars,2
1019,L,0,NULL,2,/media/image_1019_thumb.jpg,88,100,jpg,preview,cars,2
192,L,0,NULL,2,/media/image_192_thumb.jpg,88,100,jpg,preview,archive.cars,2
319,L,0,Calvi,1,/media/image_319.jpg,990,600,jpg,file,archive.people,2
319,L,0,Calvi,2,/media/image_319_thumb.jpg,88,100,jpg,preview,archive.people,2
659,L,1,"AMERICA  1995",1,/media/image_659.jpg,990,600,jpg,file,people,3
845,L,0,NULL,1,/media/image_845.jpg,990,600,jpg,file,cars,3
659,L,1,"AMERICA  1995",2,/media/image_659_thumb.jpg,88,100,jpg,preview,people,3
845,L,0,NULL,2,/media/image_845_thumb.jpg,88,100,jpg,preview,cars,3
503,L,0,"*Boxershot by Philipp Rathmer",1,/media/image_503.jpg,990,600,jpg,file,archive.cars,3
140,L,0,ROMA,1,/media/image_140.jpg,990,600,jpg,file,archive.people,3
503,L,0,"*Boxershot by Philipp Rathmer",2,/media/image_503_thumb.jpg,88,100,jpg,preview,archive.cars,3
140,L,0,ROMA,2,/media/image_140_thumb.jpg,88,100,jpg,preview,archive.people,3
308,L,0,"Markus Luepertz",1,/media/image_308.jpg,990,600,jpg,file,people,4
821,L,0,"NO FLARE",1,/media/image_821.jpg,990,600,jpg,file,cars,4
308,L,0,"Markus Luepertz",2,/media/image_308_thumb.jpg,88,100,jpg,preview,people,4
821,L,0,"NO FLARE",2,/media/image_821_thumb.jpg,88,100,jpg,preview,cars,4
1016,L,0,NULL,1,/media/image_1016.jpg,990,600,jpg,file,archive.cars,4
227,L,0,"Banco Ambrosiano",1,/media/image_227.jpg,990,600,jpg,file,archive.people,4
1016,L,0,NULL,2,/media/image_1016_thumb.jpg,88,100,jpg,preview,archive.cars,4
227,L,0,"Banco Ambrosiano",2,/media/image_227_thumb.jpg,88,100,jpg,preview,archive.people,4
235,R,0,"Georg Baselitz KODAK",1,/media/image_235.jpg,990,600,jpg,file,people,5
235,R,0,"Georg Baselitz KODAK",2,/media/image_235_thumb.jpg,88,100,jpg,preview,people,5
871,L,0,"merci a Clemence Andanson et MACKEVISION",1,/media/image_871.jpg,990,600,jpg,file,cars,5
871,L,0,"merci a Clemence Andanson et MACKEVISION",2,/media/image_871_thumb.jpg,88,100,jpg,preview,cars,5
970,R,0,NULL,1,/media/image_970.jpg,990,600,jpg,file,archive.cars,5
213,R,0,NULL,1,/media/image_213.jpg,990,600,jpg,file,archive.people,5
970,R,0,NULL,2,/media/image_970_thumb.jpg,88,100,jpg,preview,archive.cars,5
213,R,0,NULL,2,/media/image_213_thumb.jpg,88,100,jpg,preview,archive.people,5
655,L,0,NULL,1,/media/image_655.jpg,990,600,jpg,file,people,6
760,L,0,"bring back AFFECTION",1,/media/image_760.jpg,990,600,jpg,file,cars,6
655,L,0,NULL,2,/media/image_655_thumb.jpg,88,100,jpg,preview,people,6
760,L,0,"bring back AFFECTION",2,/media/image_760_thumb.jpg,88,100,jpg,preview,cars,6
1004,L,0,NULL,1,/media/image_1004.jpg,990,600,jpg,file,archive.cars,6
99,L,0,NULL,1,/media/image_99.jpg,990,600,jpg,file,archive.people,6
1004,L,0,NULL,2,/media/image_1004_thumb.jpg,88,100,jpg,preview,archive.cars,6
99,L,0,NULL,2,/media/image_99_thumb.jpg,88,100,jpg,preview,archive.people,6
654,L,0,"Agnes Lux",1,/media/image_654.jpg,990,600,jpg,file,people,7
654,L,0,"Agnes Lux",2,/media/image_654_thumb.jpg,88,100,jpg,preview,people,7
872,L,1,CGI,1,/media/image_872.jpg,990,600,jpg,file,cars,7
872,L,1,CGI,2,/media/image_872_thumb.jpg,88,100,jpg,preview,cars,7
1007,L,0,NULL,1,/media/image_1007.jpg,990,600,jpg,file,archive.cars,7
529,L,1,NULL,1,/media/image_529.jpg,990,600,jpg,file,archive.people,7
1007,L,0,NULL,2,/media/image_1007_thumb.jpg,88,100,jpg,preview,archive.cars,7
529,L,1,NULL,2,/media/image_529_thumb.jpg,88,100,jpg,preview,archive.people,7
395,L,0,"KODAK TRI-X",1,/media/image_395.jpg,990,600,jpg,file,people,8
395,L,0,"KODAK TRI-X",2,/media/image_395_thumb.jpg,88,100,jpg,preview,people,8
895,L,0,NULL,1,/media/image_895.jpg,990,600,jpg,file,cars,8
341,R,0,NULL,1,/media/image_341.jpg,990,600,jpg,file,archive.cars,8
895,L,0,NULL,2,/media/image_895_thumb.jpg,88,100,jpg,preview,cars,8
341,R,0,NULL,2,/media/image_341_thumb.jpg,88,100,jpg,preview,archive.cars,8
139,L,0,NULL,1,/media/image_139.jpg,990,600,jpg,file,archive.people,8
139,L,0,NULL,2,/media/image_139_thumb.jpg,88,100,jpg,preview,archive.people,8
130,R,1,POP,1,/media/image_130.jpg,990,600,jpg,file,people,9
817,L,0,NULL,1,/media/image_817.jpg,990,600,jpg,file,cars,9
130,R,1,POP,2,/media/image_130_thumb.jpg,88,100,jpg,preview,people,9
817,L,0,NULL,2,/media/image_817_thumb.jpg,88,100,jpg,preview,cars,9
914,L,0,NULL,1,/media/image_914.jpg,990,600,jpg,file,archive.cars,9
117,R,0,NULL,1,/media/image_117.jpg,990,600,jpg,file,archive.people,9
914,L,0,NULL,2,/media/image_914_thumb.jpg,88,100,jpg,preview,archive.cars,9
117,R,0,NULL,2,/media/image_117_thumb.jpg,88,100,jpg,preview,archive.people,9
647,L,0,"1007000000000 Euro over budget",1,/media/image_647.jpg,990,600,jpg,file,people,10
647,L,0,"1007000000000 Euro over budget",2,/media/image_647_thumb.jpg,88,100,jpg,preview,people,10
907,L,0,NULL,1,/media/image_907.jpg,990,600,jpg,file,cars,10
445,R,0,,1,/media/image_445.jpg,990,600,jpg,file,archive.cars,10
907,L,0,NULL,2,/media/image_907_thumb.jpg,88,100,jpg,preview,cars,10
445,R,0,,2,/media/image_445_thumb.jpg,88,100,jpg,preview,archive.cars,10
236,L,0,NULL,1,/media/image_236.jpg,990,600,jpg,file,archive.people,10
236,L,0,NULL,2,/media/image_236_thumb.jpg,88,100,jpg,preview,archive.people,10
306,L,1,NULL,1,/media/image_306.jpg,990,600,jpg,file,people,11
306,L,1,NULL,2,/media/image_306_thumb.jpg,88,100,jpg,preview,people,11
1013,L,0,NULL,1,/media/image_1013.jpg,990,600,jpg,file,cars,11
271,L,0,NULL,1,/media/image_271.jpg,990,600,jpg,file,archive.cars,11
1013,L,0,NULL,2,/media/image_1013_thumb.jpg,88,100,jpg,preview,cars,11
271,L,0,NULL,2,/media/image_271_thumb.jpg,88,100,jpg,preview,archive.cars,11
82,L,1,NULL,1,/media/archive_people_04.jpg,990,600,jpg,file,archive.people,11
82,L,1,NULL,2,/media/archive_people_04_thumb.jpg,88,100,jpg,preview,archive.people,11
305,L,0,"KODAK  160VC",1,/media/image_305.jpg,990,600,jpg,file,people,12
305,L,0,"KODAK  160VC",2,/media/image_305_thumb.jpg,88,100,jpg,preview,people,12
1012,L,0,NULL,1,/media/image_1012.jpg,990,600,jpg,file,cars,12
406,L,0,"thank You Tom",1,/media/image_406.jpg,990,600,jpg,file,archive.cars,12
1012,L,0,NULL,2,/media/image_1012_thumb.jpg,88,100,jpg,preview,cars,12
406,L,0,"thank You Tom",2,/media/image_406_thumb.jpg,88,100,jpg,preview,archive.cars,12
84,L,0,NULL,1,/media/archive_people_06.jpg,990,600,jpg,file,archive.people,12
84,L,0,NULL,2,/media/archive_people_06_thumb.jpg,88,100,jpg,preview,archive.people,12
131,L,0,"Otti + Iggy",1,/media/image_131.jpg,990,600,jpg,file,people,13
131,L,0,"Otti + Iggy",2,/media/image_131_thumb.jpg,88,100,jpg,preview,people,13
1014,L,0,NULL,1,/media/image_1014.jpg,990,600,jpg,file,cars,13
1014,L,0,NULL,2,/media/image_1014_thumb.jpg,88,100,jpg,preview,cars,13
815,L,0,NULL,1,/media/image_815.jpg,990,600,jpg,file,archive.cars,13
106,L,1,NULL,1,/media/image_106.jpg,990,600,jpg,file,archive.people,13
815,L,0,NULL,2,/media/image_815_thumb.jpg,88,100,jpg,preview,archive.cars,13
106,L,1,NULL,2,/media/image_106_thumb.jpg,88,100,jpg,preview,archive.people,13
543,L,0,NULL,1,/media/image_543.jpg,990,600,jpg,file,people,14
698,L,0,NULL,1,/media/image_698.jpg,990,600,jpg,file,cars,14
543,L,0,NULL,2,/media/image_543_thumb.jpg,88,100,jpg,preview,people,14
698,L,0,NULL,2,/media/image_698_thumb.jpg,88,100,jpg,preview,cars,14
565,L,0,"thanks to John Ruby",1,/media/image_565.jpg,990,600,jpg,file,archive.cars,14
92,L,0,NULL,1,/media/archive_people_14.jpg,990,600,jpg,file,archive.people,14
565,L,0,"thanks to John Ruby",2,/media/image_565_thumb.jpg,88,100,jpg,preview,archive.cars,14
92,L,0,NULL,2,/media/archive_people_14_thumb.jpg,88,100,jpg,preview,archive.people,14
530,L,1,NULL,1,/media/image_530.jpg,990,600,jpg,file,people,15
801,L,0,,1,/media/image_801.jpg,990,600,jpg,file,cars,15
530,L,1,NULL,2,/media/image_530_thumb.jpg,88,100,jpg,preview,people,15
801,L,0,,2,/media/image_801_thumb.jpg,88,100,jpg,preview,cars,15
566,L,1,,1,/media/image_566.jpg,990,600,jpg,file,archive.cars,15
141,L,0,NULL,1,/media/image_141.jpg,990,600,jpg,file,archive.people,15
566,L,1,,2,/media/image_566_thumb.jpg,88,100,jpg,preview,archive.cars,15
141,L,0,NULL,2,/media/image_141_thumb.jpg,88,100,jpg,preview,archive.people,15
212,R,0,Najette,1,/media/image_212.jpg,990,600,jpg,file,people,16
616,L,0,"or scroll with right arrow key",1,/media/image_616.jpg,990,600,jpg,file,cars,16
212,R,0,Najette,2,/media/image_212_thumb.jpg,88,100,jpg,preview,people,16
616,L,0,"or scroll with right arrow key",2,/media/image_616_thumb.jpg,88,100,jpg,preview,cars,16
969,L,0,NULL,1,/media/image_969.jpg,990,600,jpg,file,archive.cars,16
142,L,1,GQ,1,/media/image_142.jpg,990,600,jpg,file,archive.people,16
969,L,0,NULL,2,/media/image_969_thumb.jpg,88,100,jpg,preview,archive.cars,16
142,L,1,GQ,2,/media/image_142_thumb.jpg,88,100,jpg,preview,archive.people,16
199,L,1,,1,/media/image_199.jpg,990,600,jpg,file,people,17
199,L,1,,2,/media/image_199_thumb.jpg,88,100,jpg,preview,people,17
929,R,0,NULL,1,/media/image_929.jpg,990,600,jpg,file,cars,17
929,R,0,NULL,2,/media/image_929_thumb.jpg,88,100,jpg,preview,cars,17
814,L,0,NULL,1,/media/image_814.jpg,990,600,jpg,file,archive.cars,17
97,L,1,,1,/media/archive_people_19.jpg,990,600,jpg,file,archive.people,17
814,L,0,NULL,2,/media/image_814_thumb.jpg,88,100,jpg,preview,archive.cars,17
97,L,1,,2,/media/archive_people_19_thumb.jpg,88,100,jpg,preview,archive.people,17
171,L,1,"Baselitz Atelier",1,/media/image_171.jpg,990,600,jpg,file,people,18
171,L,1,"Baselitz Atelier",2,/media/image_171_thumb.jpg,88,100,jpg,preview,people,18
898,L,0,NULL,1,/media/image_898.jpg,990,600,jpg,file,cars,18
898,L,0,NULL,2,/media/image_898_thumb.jpg,88,100,jpg,preview,cars,18
813,L,0,NULL,1,/media/image_813.jpg,990,600,jpg,file,archive.cars,18
95,L,0,NULL,1,/media/archive_people_17.jpg,990,600,jpg,file,archive.people,18
813,L,0,NULL,2,/media/image_813_thumb.jpg,88,100,jpg,preview,archive.cars,18
95,L,0,NULL,2,/media/archive_people_17_thumb.jpg,88,100,jpg,preview,archive.people,18
198,L,0,"KODAK Portra 160UC",1,/media/image_198.jpg,990,600,jpg,file,people,19
806,L,0,"CGI  RECOM  !",1,/media/image_806.jpg,990,600,jpg,file,cars,19
198,L,0,"KODAK Portra 160UC",2,/media/image_198_thumb.jpg,88,100,jpg,preview,people,19
806,L,0,"CGI  RECOM  !",2,/media/image_806_thumb.jpg,88,100,jpg,preview,cars,19
811,L,0,NULL,1,/media/image_811.jpg,990,600,jpg,file,archive.cars,19
137,L,0,"Blixa + Beck",1,/media/image_137.jpg,990,600,jpg,file,archive.people,19
811,L,0,NULL,2,/media/image_811_thumb.jpg,88,100,jpg,preview,archive.cars,19
137,L,0,"Blixa + Beck",2,/media/image_137_thumb.jpg,88,100,jpg,preview,archive.people,19
37,L,0,NULL,1,/media/people_11.jpg,990,600,jpg,file,people,20
37,L,0,NULL,2,/media/people_11_thumb.jpg,88,100,jpg,preview,people,20
1003,L,0,NULL,1,/media/image_1003.jpg,990,600,jpg,file,cars,20
1003,L,0,NULL,2,/media/image_1003_thumb.jpg,88,100,jpg,preview,cars,20
794,L,0,NULL,1,/media/image_794.jpg,990,600,jpg,file,archive.cars,20
205,L,0,NULL,1,/media/image_205.jpg,990,600,jpg,file,archive.people,20
794,L,0,NULL,2,/media/image_794_thumb.jpg,88,100,jpg,preview,archive.cars,20
205,L,0,NULL,2,/media/image_205_thumb.jpg,88,100,jpg,preview,archive.people,20
203,L,1,Barbara,1,/media/image_203.jpg,990,600,jpg,file,people,21
203,L,1,Barbara,2,/media/image_203_thumb.jpg,88,100,jpg,preview,people,21
1001,L,0,NULL,1,/media/image_1001.jpg,990,600,jpg,file,cars,21
1001,L,0,NULL,2,/media/image_1001_thumb.jpg,88,100,jpg,preview,cars,21
941,L,0,NULL,1,/media/image_941.jpg,990,600,jpg,file,archive.cars,21
158,L,0,"Bayern LB + Gazprom",1,/media/image_158.jpg,990,600,jpg,file,archive.people,21
941,L,0,NULL,2,/media/image_941_thumb.jpg,88,100,jpg,preview,archive.cars,21
158,L,0,"Bayern LB + Gazprom",2,/media/image_158_thumb.jpg,88,100,jpg,preview,archive.people,21
238,L,1,"Danny Boyle Slumdog Millionaire",1,/media/image_238.jpg,990,600,jpg,file,people,22
238,L,1,"Danny Boyle Slumdog Millionaire",2,/media/image_238_thumb.jpg,88,100,jpg,preview,people,22
1000,L,0,NULL,1,/media/image_1000.jpg,990,600,jpg,file,cars,22
1000,L,0,NULL,2,/media/image_1000_thumb.jpg,88,100,jpg,preview,cars,22
966,L,0,NULL,1,/media/image_966.jpg,990,600,jpg,file,archive.cars,22
200,L,0,NULL,1,/media/image_200.jpg,990,600,jpg,file,archive.people,22
966,L,0,NULL,2,/media/image_966_thumb.jpg,88,100,jpg,preview,archive.cars,22
200,L,0,NULL,2,/media/image_200_thumb.jpg,88,100,jpg,preview,archive.people,22
237,L,0,"Danny Boyle   SIGMA SD10",1,/media/image_237.jpg,990,600,jpg,file,people,23
237,L,0,"Danny Boyle   SIGMA SD10",2,/media/image_237_thumb.jpg,88,100,jpg,preview,people,23
999,R,0,NULL,1,/media/image_999.jpg,990,600,jpg,file,cars,23
999,R,0,NULL,2,/media/image_999_thumb.jpg,88,100,jpg,preview,cars,23
844,L,0,NULL,1,/media/image_844.jpg,990,600,jpg,file,archive.cars,23
132,R,0,"John Lee Hooker",1,/media/image_132.jpg,990,600,jpg,file,archive.people,23
844,L,0,NULL,2,/media/image_844_thumb.jpg,88,100,jpg,preview,archive.cars,23
132,R,0,"John Lee Hooker",2,/media/image_132_thumb.jpg,88,100,jpg,preview,archive.people,23
197,L,1,"Steven Frears + Phil",1,/media/image_197.jpg,990,600,jpg,file,people,24
197,L,1,"Steven Frears + Phil",2,/media/image_197_thumb.jpg,88,100,jpg,preview,people,24
977,L,0,NULL,1,/media/image_977.jpg,990,600,jpg,file,cars,24
977,L,0,NULL,2,/media/image_977_thumb.jpg,88,100,jpg,preview,cars,24
837,L,0,NULL,1,/media/image_837.jpg,990,600,jpg,file,archive.cars,24
208,L,1,NULL,1,/media/image_208.jpg,990,600,jpg,file,archive.people,24
837,L,0,NULL,2,/media/image_837_thumb.jpg,88,100,jpg,preview,archive.cars,24
208,L,1,NULL,2,/media/image_208_thumb.jpg,88,100,jpg,preview,archive.people,24
424,L,0,"AGNES LUX",1,/media/image_424.jpg,990,600,jpg,file,people,25
832,L,0,NULL,1,/media/image_832.jpg,990,600,jpg,file,cars,25
424,L,0,"AGNES LUX",2,/media/image_424_thumb.jpg,88,100,jpg,preview,people,25
832,L,0,NULL,2,/media/image_832_thumb.jpg,88,100,jpg,preview,cars,25
840,L,0,NULL,1,/media/image_840.jpg,990,600,jpg,file,archive.cars,25
119,L,0,NULL,1,/media/image_119.jpg,990,600,jpg,file,archive.people,25
840,L,0,NULL,2,/media/image_840_thumb.jpg,88,100,jpg,preview,archive.cars,25
119,L,0,NULL,2,/media/image_119_thumb.jpg,88,100,jpg,preview,archive.people,25
397,L,0,NULL,1,/media/image_397.jpg,990,600,jpg,file,people,26
860,L,0,NULL,1,/media/image_860.jpg,990,600,jpg,file,cars,26
397,L,0,NULL,2,/media/image_397_thumb.jpg,88,100,jpg,preview,people,26
860,L,0,NULL,2,/media/image_860_thumb.jpg,88,100,jpg,preview,cars,26
841,L,0,NULL,1,/media/image_841.jpg,990,600,jpg,file,archive.cars,26
211,L,1,"nino cerruti+ renzo rosso",1,/media/image_211.jpg,990,600,jpg,file,archive.people,26
841,L,0,NULL,2,/media/image_841_thumb.jpg,88,100,jpg,preview,archive.cars,26
211,L,1,"nino cerruti+ renzo rosso",2,/media/image_211_thumb.jpg,88,100,jpg,preview,archive.people,26
398,R,0,"Soenke Wortmann",1,/media/image_398.jpg,990,600,jpg,file,people,27
758,L,0,NULL,1,/media/image_758.jpg,990,600,jpg,file,cars,27
398,R,0,"Soenke Wortmann",2,/media/image_398_thumb.jpg,88,100,jpg,preview,people,27
758,L,0,NULL,2,/media/image_758_thumb.jpg,88,100,jpg,preview,cars,27
846,L,0,NULL,1,/media/image_846.jpg,990,600,jpg,file,archive.cars,27
204,R,0,"MS founder",1,/media/image_204.jpg,990,600,jpg,file,archive.people,27
846,L,0,NULL,2,/media/image_846_thumb.jpg,88,100,jpg,preview,archive.cars,27
204,R,0,"MS founder",2,/media/image_204_thumb.jpg,88,100,jpg,preview,archive.people,27
480,L,0,"HIPP Dynastie",1,/media/image_480.jpg,990,600,jpg,file,people,28
710,R,0,"CGI RECOM",1,/media/image_710.jpg,990,600,jpg,file,cars,28
480,L,0,"HIPP Dynastie",2,/media/image_480_thumb.jpg,88,100,jpg,preview,people,28
710,R,0,"CGI RECOM",2,/media/image_710_thumb.jpg,88,100,jpg,preview,cars,28
793,L,0,NULL,1,/media/image_793.jpg,990,600,jpg,file,archive.cars,28
793,L,0,NULL,2,/media/image_793_thumb.jpg,88,100,jpg,preview,archive.cars,28
201,R,0,AGNES,1,/media/image_201.jpg,990,600,jpg,file,people,29
707,L,0,"thank You FARMHOUSE",1,/media/image_707.jpg,990,600,jpg,file,cars,29
201,R,0,AGNES,2,/media/image_201_thumb.jpg,88,100,jpg,preview,people,29
707,L,0,"thank You FARMHOUSE",2,/media/image_707_thumb.jpg,88,100,jpg,preview,cars,29
964,L,0,NULL,1,/media/image_964.jpg,990,600,jpg,file,archive.cars,29
964,L,0,NULL,2,/media/image_964_thumb.jpg,88,100,jpg,preview,archive.cars,29
423,L,0,"KODAK Portra 400NC",1,/media/image_423.jpg,990,600,jpg,file,people,30
802,L,0,NULL,1,/media/image_802.jpg,990,600,jpg,file,cars,30
423,L,0,"KODAK Portra 400NC",2,/media/image_423_thumb.jpg,88,100,jpg,preview,people,30
802,L,0,NULL,2,/media/image_802_thumb.jpg,88,100,jpg,preview,cars,30
403,L,0,"TEL AVIV 2011",1,/media/image_403.jpg,990,600,jpg,file,archive.cars,30
403,L,0,"TEL AVIV 2011",2,/media/image_403_thumb.jpg,88,100,jpg,preview,archive.cars,30
528,L,1,"KODAK  Portra 160NC",1,/media/image_528.jpg,990,600,jpg,file,people,31
528,L,1,"KODAK  Portra 160NC",2,/media/image_528_thumb.jpg,88,100,jpg,preview,people,31
961,L,0,NULL,1,/media/image_961.jpg,990,600,jpg,file,cars,31
405,L,0,"thank You Asa, Ron,Alon",1,/media/image_405.jpg,990,600,jpg,file,archive.cars,31
961,L,0,NULL,2,/media/image_961_thumb.jpg,88,100,jpg,preview,cars,31
405,L,0,"thank You Asa, Ron,Alon",2,/media/image_405_thumb.jpg,88,100,jpg,preview,archive.cars,31
960,L,1,NULL,1,/media/image_960.jpg,990,600,jpg,file,cars,32
381,L,0,"PORSCHE BLACK EDITION, Tel Aviv 2011",1,/media/image_381.jpg,990,600,jpg,file,archive.cars,32
960,L,1,NULL,2,/media/image_960_thumb.jpg,88,100,jpg,preview,cars,32
381,L,0,"PORSCHE BLACK EDITION, Tel Aviv 2011",2,/media/image_381_thumb.jpg,88,100,jpg,preview,archive.cars,32
956,L,0,NULL,1,/media/image_956.jpg,990,600,jpg,file,cars,33
956,L,0,NULL,2,/media/image_956_thumb.jpg,88,100,jpg,preview,cars,33
627,L,0,"Ron Arad Architects",1,/media/image_627.jpg,990,600,jpg,file,archive.cars,33
627,L,0,"Ron Arad Architects",2,/media/image_627_thumb.jpg,88,100,jpg,preview,archive.cars,33
807,L,0,"missing Davide",1,/media/image_807.jpg,990,600,jpg,file,cars,34
807,L,0,"missing Davide",2,/media/image_807_thumb.jpg,88,100,jpg,preview,cars,34
415,L,0,,1,/media/image_415.jpg,990,600,jpg,file,archive.cars,34
415,L,0,,2,/media/image_415_thumb.jpg,88,100,jpg,preview,archive.cars,34
928,L,0,NULL,1,/media/image_928.jpg,990,600,jpg,file,cars,35
